1,4,Hololens,1
10/22/2020 7:56:31 AM,1.549973,0.06039477,3.434214,-0.05343345,0.9541184,-0.07351981
10/22/2020 7:56:31 AM,1.54126,0.0589887,3.435824,-0.05104818,0.9545485,-0.07275482
10/22/2020 7:56:31 AM,1.533212,0.0570204,3.436595,-0.04656003,0.9548505,-0.07468165
10/22/2020 7:56:31 AM,1.52466,0.05581632,3.437379,-0.03887586,0.9553378,-0.07851883
10/22/2020 7:56:31 AM,1.515274,0.05557681,3.437967,-0.03082501,0.9557688,-0.08274001
10/22/2020 7:56:31 AM,1.505923,0.05620262,3.438943,-0.0247786,0.9558552,-0.0856763
10/22/2020 7:56:31 AM,1.497446,0.05632668,3.439814,-0.02102263,0.9560747,-0.08704509
10/22/2020 7:56:31 AM,1.48921,0.05576124,3.439969,-0.0175539,0.9565436,-0.0877588
10/22/2020 7:56:31 AM,1.481083,0.05476419,3.440506,-0.01301931,0.9571242,-0.09053431
10/22/2020 7:56:31 AM,1.472432,0.05496488,3.440653,-0.007055623,0.957539,-0.09679002
10/22/2020 7:56:31 AM,1.462635,0.05968229,3.441429,-0.0006151515,0.9577723,-0.1053667
10/22/2020 7:56:31 AM,1.452743,0.06491422,3.442866,0.006724106,0.9584935,-0.1095329
10/22/2020 7:56:31 AM,1.442646,0.06595089,3.444771,0.004442711,0.9587069,-0.113971
10/22/2020 7:56:31 AM,1.434054,0.06614697,3.448296,0.002367473,0.9584224,-0.1170992
10/22/2020 7:56:31 AM,1.425065,0.06509163,3.451312,0.003406004,0.957715,-0.1198767
10/22/2020 7:56:31 AM,1.415461,0.06587068,3.454316,0.004649501,0.9567575,-0.1238684
10/22/2020 7:56:31 AM,1.404784,0.06772599,3.457899,0.007936247,0.9553401,-0.1276054
10/22/2020 7:56:31 AM,1.394691,0.06884856,3.461379,0.009786155,0.9532148,-0.1322731
10/22/2020 7:56:31 AM,1.385155,0.07102177,3.465349,0.009847241,0.9516174,-0.1372881
10/22/2020 7:56:31 AM,1.375858,0.07486755,3.468788,0.008541683,0.9506258,-0.1392513
10/22/2020 7:56:31 AM,1.366993,0.07617364,3.473046,0.007185138,0.9505553,-0.1400839
10/22/2020 7:56:31 AM,1.357172,0.0772717,3.477349,0.006762431,0.9501913,-0.1424006
10/22/2020 7:56:31 AM,1.347233,0.07824379,3.482399,0.007385002,0.9495466,-0.1442036
10/22/2020 7:56:31 AM,1.337283,0.07933822,3.48714,0.006190857,0.9487634,-0.1454119
10/22/2020 7:56:31 AM,1.32791,0.08050413,3.492057,0.005478246,0.9483954,-0.1455977
10/22/2020 7:56:31 AM,1.31802,0.08066552,3.496545,0.003496539,0.9483717,-0.1441407
10/22/2020 7:56:31 AM,1.308462,0.08076325,3.500934,4.427025E-05,0.9481263,-0.142588
10/22/2020 7:56:31 AM,1.299326,0.08043186,3.504759,-0.003767428,0.9479308,-0.1406647
10/22/2020 7:56:32 AM,1.291521,0.08005686,3.508276,-0.006860213,0.948198,-0.1392239
10/22/2020 7:56:32 AM,1.283172,0.07995834,3.511308,-0.008566707,0.9497643,-0.1374742
10/22/2020 7:56:32 AM,1.273831,0.07997771,3.514716,-0.00867527,0.9523033,-0.1334185
10/22/2020 7:56:32 AM,1.26309,0.07852581,3.517981,-0.009719021,0.9541731,-0.1294587
10/22/2020 7:56:32 AM,1.254343,0.07704592,3.521607,-0.01254399,0.9553041,-0.1271526
10/22/2020 7:56:32 AM,1.246342,0.07502137,3.525436,-0.01136859,0.9561969,-0.129255
10/22/2020 7:56:32 AM,1.237975,0.07463202,3.530281,-0.01105787,0.9577839,-0.1319074
10/22/2020 7:56:32 AM,1.228564,0.07360253,3.53495,-0.01088429,0.9589821,-0.1334461
10/22/2020 7:56:32 AM,1.219007,0.07236755,3.540744,-0.01099113,0.9597389,-0.1350903
10/22/2020 7:56:32 AM,1.209257,0.07121842,3.546749,-0.01006319,0.9599298,-0.136063
10/22/2020 7:56:32 AM,1.200263,0.06992528,3.553334,-0.01035349,0.9599201,-0.1362097
10/22/2020 7:56:32 AM,1.192443,0.06807096,3.560822,-0.009893188,0.9598982,-0.1370069
10/22/2020 7:56:32 AM,1.183685,0.06665437,3.568367,-0.007739864,0.9604399,-0.1377637
10/22/2020 7:56:32 AM,1.174404,0.06531835,3.575954,-0.006239238,0.9610423,-0.1380586
10/22/2020 7:56:32 AM,1.164804,0.06420237,3.584434,-0.004802017,0.9619233,-0.1368658
10/22/2020 7:56:32 AM,1.155111,0.06274379,3.593195,-0.00406123,0.9627678,-0.1360192
10/22/2020 7:56:32 AM,1.145526,0.06080411,3.602421,-0.004357037,0.9636159,-0.1349672
10/22/2020 7:56:32 AM,1.135972,0.05838247,3.611863,-0.004148691,0.9643495,-0.1346227
10/22/2020 7:56:32 AM,1.126436,0.05613716,3.622204,-0.002636139,0.9652768,-0.1342312
10/22/2020 7:56:32 AM,1.116647,0.0540499,3.632542,-0.0009499277,0.9662833,-0.1334445
10/22/2020 7:56:32 AM,1.10652,0.05146063,3.64377,0.001237893,0.9672307,-0.1326836
10/22/2020 7:56:32 AM,1.096246,0.04971737,3.655181,0.003062807,0.9678692,-0.132723
10/22/2020 7:56:32 AM,1.086149,0.04884024,3.666165,0.006859055,0.9686674,-0.131942
10/22/2020 7:56:32 AM,1.075515,0.04935703,3.677282,0.01085413,0.9693986,-0.1338607
10/22/2020 7:56:32 AM,1.064753,0.05373672,3.687693,0.01734099,0.9703725,-0.1356937
10/22/2020 7:56:32 AM,1.052315,0.0552403,3.698564,0.02202411,0.9721452,-0.1337235
10/22/2020 7:56:32 AM,1.039521,0.05864026,3.70878,0.02215964,0.9726368,-0.1345954
10/22/2020 7:56:32 AM,1.027283,0.06168521,3.719461,0.02615649,0.9729874,-0.1346008
10/22/2020 7:56:32 AM,1.015697,0.06501295,3.730315,0.02443777,0.9721632,-0.1380313
10/22/2020 7:56:32 AM,1.004501,0.07009879,3.740925,0.02442399,0.9708672,-0.1460505
10/22/2020 7:56:32 AM,0.9934862,0.07452609,3.750915,0.02449878,0.970808,-0.1440426
10/22/2020 7:56:32 AM,0.9833573,0.07647689,3.762577,0.02146118,0.969821,-0.148634
10/22/2020 7:56:32 AM,0.9737493,0.07974757,3.772571,0.01673612,0.9700156,-0.1472154
10/22/2020 7:56:32 AM,0.9644101,0.08130623,3.781448,0.01299679,0.9715757,-0.1413834
10/22/2020 7:56:32 AM,0.9545165,0.08428032,3.790374,0.01162452,0.9726297,-0.1386074
10/22/2020 7:56:32 AM,0.9444069,0.08588381,3.797875,0.01258893,0.9756004,-0.1271969
10/22/2020 7:56:32 AM,0.9345059,0.08506699,3.806086,0.01146572,0.9778821,-0.1209066
10/22/2020 7:56:32 AM,0.9247166,0.08556078,3.813467,0.008841327,0.979368,-0.121178
10/22/2020 7:56:32 AM,0.915045,0.086646,3.820542,0.00649133,0.9807804,-0.1187061
10/22/2020 7:56:32 AM,0.905601,0.08687067,3.827462,0.004335623,0.9818842,-0.117064
10/22/2020 7:56:32 AM,0.8967397,0.08718015,3.8335,0.002260643,0.982794,-0.1152873
10/22/2020 7:56:32 AM,0.888062,0.08832046,3.838776,0.0006730022,0.9838453,-0.112207
10/22/2020 7:56:32 AM,0.8796272,0.08945507,3.843534,-0.0004397641,0.9853771,-0.1048279
10/22/2020 7:56:32 AM,0.8713008,0.08936538,3.847412,-0.002861785,0.9868243,-0.09814923
10/22/2020 7:56:32 AM,0.8647276,0.08901213,3.851032,-0.007949904,0.9881535,-0.09288881
10/22/2020 7:56:32 AM,0.8588091,0.08952975,3.854082,-0.01361492,0.9897289,-0.08790664
10/22/2020 7:56:32 AM,0.8532745,0.09035283,3.856816,-0.02003065,0.9914092,-0.08243173
10/22/2020 7:56:32 AM,0.8486784,0.09031415,3.858249,-0.02666067,0.9933404,-0.07608398
10/22/2020 7:56:32 AM,0.8438143,0.08966233,3.859316,-0.02884966,0.9951484,-0.06998978
10/22/2020 7:56:32 AM,0.8389382,0.08931722,3.859165,-0.03032251,0.9964371,-0.06422357
10/22/2020 7:56:32 AM,0.833969,0.08779862,3.858464,-0.02843984,0.997323,-0.06013449
10/22/2020 7:56:32 AM,0.8293315,0.08693905,3.857881,-0.02549173,0.9978555,-0.05751483
10/22/2020 7:56:32 AM,0.824972,0.08537692,3.856713,-0.02268958,0.998058,-0.05736
10/22/2020 7:56:32 AM,0.8202616,0.08366358,3.855556,-0.01932116,0.9979907,-0.06032243
10/22/2020 7:56:32 AM,0.8155468,0.08306937,3.854115,-0.01588927,0.9977884,-0.06445348
10/22/2020 7:56:32 AM,0.8108718,0.08201046,3.852607,-0.01269047,0.9975243,-0.06878928
10/22/2020 7:56:32 AM,0.8063834,0.08096291,3.850728,-0.01037512,0.9971765,-0.07363864
10/22/2020 7:56:32 AM,0.8018922,0.07937168,3.848868,-0.008123954,0.9968312,-0.07796013
10/22/2020 7:56:32 AM,0.7973542,0.07767341,3.84701,-0.006652597,0.9964402,-0.08244644
10/22/2020 7:56:32 AM,0.7929196,0.07573974,3.844872,-0.00575636,0.9960924,-0.08608248
10/22/2020 7:56:33 AM,0.7883633,0.07440075,3.842736,-0.006835307,0.995777,-0.08921867
10/22/2020 7:56:33 AM,0.784276,0.07271596,3.840753,-0.007425321,0.995595,-0.09112636
10/22/2020 7:56:33 AM,0.7782455,0.07132674,3.838389,-0.006492147,0.9955174,-0.09200767
10/22/2020 7:56:33 AM,0.7741611,0.06981082,3.836141,-0.006436198,0.9955618,-0.09156158
10/22/2020 7:56:33 AM,0.770483,0.0682597,3.833735,-0.007042161,0.9956188,-0.09113917
10/22/2020 7:56:33 AM,0.7665918,0.07009763,3.830558,-0.005014724,0.9955512,-0.09227993
10/22/2020 7:56:33 AM,0.7624296,0.07316452,3.827924,0.0007510097,0.9958177,-0.08922746
10/22/2020 7:56:33 AM,0.757401,0.07259581,3.824917,0.0003526472,0.9959297,-0.0876536
10/22/2020 7:56:33 AM,0.7522541,0.07188404,3.822603,-0.002235805,0.9957395,-0.09012251
10/22/2020 7:56:33 AM,0.7481066,0.07228444,3.820879,7.969053E-05,0.9955029,-0.09311695
10/22/2020 7:56:33 AM,0.7445207,0.07286268,3.820024,0.002910018,0.9950145,-0.09800871
10/22/2020 7:56:33 AM,0.7415798,0.07533687,3.819388,0.003556447,0.9943646,-0.1038867
10/22/2020 7:56:33 AM,0.7369493,0.07694495,3.818622,0.004573045,0.993887,-0.1077509
10/22/2020 7:56:33 AM,0.7324587,0.07788464,3.817857,0.005119104,0.9937436,-0.1086871
10/22/2020 7:56:33 AM,0.7280347,0.07806785,3.816557,0.006814389,0.9939246,-0.106776
10/22/2020 7:56:33 AM,0.7236543,0.07962494,3.815058,0.01049248,0.9942666,-0.1029346
10/22/2020 7:56:33 AM,0.7186488,0.08060956,3.813381,0.01500384,0.9945458,-0.09878688
10/22/2020 7:56:33 AM,0.713734,0.08142883,3.811638,0.01598341,0.9945536,-0.0977719
10/22/2020 7:56:33 AM,0.7083532,0.0827435,3.810187,0.01318355,0.994345,-0.09972297
10/22/2020 7:56:33 AM,0.7030636,0.08525241,3.808926,0.01029381,0.9943284,-0.1006333
10/22/2020 7:56:33 AM,0.697806,0.08580901,3.807849,0.01119255,0.9945588,-0.09919267
10/22/2020 7:56:33 AM,0.6929286,0.08592561,3.807479,0.01290269,0.9945781,-0.09959824
10/22/2020 7:56:33 AM,0.6882253,0.08704311,3.807051,0.01263223,0.9945794,-0.1001057
10/22/2020 7:56:33 AM,0.6843288,0.08740054,3.807175,0.01094491,0.9946471,-0.09942782
10/22/2020 7:56:33 AM,0.6807235,0.08711084,3.80743,0.009130994,0.994521,-0.09979793
10/22/2020 7:56:33 AM,0.6766042,0.08698137,3.807898,0.007377144,0.9939724,-0.1034196
10/22/2020 7:56:33 AM,0.671676,0.0868856,3.807954,0.006645555,0.9936242,-0.1050842
10/22/2020 7:56:33 AM,0.6667789,0.08685759,3.808407,0.006884536,0.9933367,-0.1066004
10/22/2020 7:56:33 AM,0.6617018,0.08764859,3.808688,0.007440714,0.9932553,-0.1063608
10/22/2020 7:56:33 AM,0.6565253,0.08784513,3.809574,0.008319431,0.9931628,-0.106063
10/22/2020 7:56:33 AM,0.6508573,0.08781536,3.810389,0.008684801,0.9930555,-0.1058055
10/22/2020 7:56:33 AM,0.64517,0.08696052,3.811295,0.008627229,0.9928893,-0.1062906
10/22/2020 7:56:33 AM,0.639756,0.08714002,3.812773,0.00823227,0.99243,-0.1092001
10/22/2020 7:56:33 AM,0.6341515,0.08765961,3.814173,0.00692206,0.9922707,-0.1085185
10/22/2020 7:56:33 AM,0.6277483,0.08726019,3.815201,0.004812294,0.9918988,-0.1099228
10/22/2020 7:56:33 AM,0.6210575,0.08679797,3.816946,0.003144919,0.9916826,-0.1105715
10/22/2020 7:56:33 AM,0.6142871,0.08571509,3.818636,0.001761938,0.9914758,-0.1123494
10/22/2020 7:56:33 AM,0.6082252,0.08533724,3.821433,0.0005147874,0.9912,-0.1146541
10/22/2020 7:56:33 AM,0.6022764,0.08548257,3.823969,-0.00120767,0.9909328,-0.1158005
10/22/2020 7:56:33 AM,0.5957991,0.08549068,3.826813,-0.00367923,0.9906674,-0.1157154
10/22/2020 7:56:33 AM,0.5885794,0.08468909,3.82937,-0.005953231,0.9904507,-0.115592
10/22/2020 7:56:33 AM,0.5812908,0.08351818,3.832186,-0.007530035,0.9903694,-0.1155146
10/22/2020 7:56:33 AM,0.5741909,0.08256897,3.835459,-0.008047193,0.9902622,-0.1163849
10/22/2020 7:56:33 AM,0.5674714,0.08178511,3.839015,-0.01005574,0.9900521,-0.117034
10/22/2020 7:56:33 AM,0.5599375,0.08171894,3.84232,-0.01290254,0.9896635,-0.1189298
10/22/2020 7:56:33 AM,0.5523856,0.08146909,3.846279,-0.01427975,0.9896731,-0.1170284
10/22/2020 7:56:33 AM,0.5447471,0.08041359,3.849645,-0.0145445,0.9894273,-0.1170746
10/22/2020 7:56:33 AM,0.537012,0.07903542,3.853662,-0.01293785,0.989098,-0.1168354
10/22/2020 7:56:33 AM,0.5286779,0.07885227,3.85757,-0.01270547,0.9884229,-0.1192624
10/22/2020 7:56:33 AM,0.5204421,0.07959059,3.861168,-0.01249769,0.9878902,-0.1212719
10/22/2020 7:56:33 AM,0.5124434,0.08024233,3.865519,-0.01157739,0.9877648,-0.1205775
10/22/2020 7:56:33 AM,0.5048988,0.08236033,3.869153,-0.009918903,0.9876966,-0.1186838
10/22/2020 7:56:33 AM,0.4970263,0.0838273,3.872874,-0.007633246,0.9877008,-0.1151907
10/22/2020 7:56:33 AM,0.4890568,0.08351639,3.876731,-0.00666336,0.9875634,-0.1127475
10/22/2020 7:56:33 AM,0.4813086,0.08327009,3.881346,-0.006460031,0.9871387,-0.1139294
10/22/2020 7:56:33 AM,0.4744297,0.08417796,3.885712,-0.006252039,0.9868749,-0.1138876
10/22/2020 7:56:33 AM,0.4677013,0.08503365,3.890182,-0.00542726,0.9867453,-0.1119188
10/22/2020 7:56:33 AM,0.4612976,0.08634545,3.894433,-0.003167119,0.9865502,-0.1093579
10/22/2020 7:56:33 AM,0.4546844,0.08823348,3.898139,-0.001562683,0.9865046,-0.1046881
10/22/2020 7:56:33 AM,0.4481099,0.09003702,3.90189,-0.0006039494,0.986411,-0.1007639
10/22/2020 7:56:34 AM,0.4417212,0.09114034,3.905374,-3.078295E-05,0.9864448,-0.09784243
10/22/2020 7:56:34 AM,0.435846,0.09284811,3.909536,0.0006423641,0.9863769,-0.0974749
10/22/2020 7:56:34 AM,0.4304216,0.09466563,3.913453,0.001765954,0.9865721,-0.09579941
10/22/2020 7:56:34 AM,0.4254163,0.09662432,3.917404,0.002657833,0.9869262,-0.09261829
10/22/2020 7:56:34 AM,0.4207116,0.09782626,3.921213,0.004388725,0.9872319,-0.08943323
10/22/2020 7:56:34 AM,0.4162053,0.09922555,3.925021,0.006336903,0.98746,-0.08602058
10/22/2020 7:56:34 AM,0.4117759,0.0997722,3.928708,0.007777127,0.9875972,-0.08360111
10/22/2020 7:56:34 AM,0.4075216,0.1004345,3.932673,0.008832986,0.9875139,-0.08416461
10/22/2020 7:56:34 AM,0.403741,0.1009181,3.936755,0.0107477,0.9875003,-0.08372083
10/22/2020 7:56:34 AM,0.4002727,0.1020058,3.940721,0.01244416,0.9874769,-0.08258449
10/22/2020 7:56:34 AM,0.3969291,0.1026114,3.944308,0.01410716,0.9875489,-0.08056276
10/22/2020 7:56:34 AM,0.3938977,0.1037717,3.947439,0.0145016,0.9877539,-0.07792306
10/22/2020 7:56:34 AM,0.3913878,0.1041448,3.950629,0.0139392,0.988112,-0.07495383
10/22/2020 7:56:34 AM,0.3892446,0.1048172,3.953706,0.01344278,0.9884454,-0.07259928
10/22/2020 7:56:34 AM,0.3874969,0.1048365,3.956684,0.01355939,0.9887822,-0.07055541
10/22/2020 7:56:34 AM,0.3858093,0.1051308,3.959608,0.01347806,0.989085,-0.06904743
10/22/2020 7:56:34 AM,0.3842652,0.1051137,3.96225,0.01300748,0.9894398,-0.06817144
10/22/2020 7:56:34 AM,0.3826832,0.1049268,3.964603,0.01190404,0.9899462,-0.06725364
10/22/2020 7:56:34 AM,0.3815691,0.1038712,3.966791,0.01134471,0.9905238,-0.06755517
10/22/2020 7:56:34 AM,0.3809666,0.1040289,3.969452,0.01087718,0.9910373,-0.06899706
10/22/2020 7:56:34 AM,0.380611,0.1041241,3.971977,0.01055677,0.9914297,-0.07044321
10/22/2020 7:56:34 AM,0.3802414,0.1042554,3.974678,0.0103996,0.9917713,-0.07195976
10/22/2020 7:56:34 AM,0.380164,0.1043117,3.977265,0.01011415,0.9920519,-0.07374573
10/22/2020 7:56:34 AM,0.3799736,0.1055873,3.979655,0.00919833,0.9923885,-0.07460354
10/22/2020 7:56:34 AM,0.3801123,0.1063083,3.9817,0.008180258,0.992863,-0.07433486
10/22/2020 7:56:34 AM,0.3804522,0.1071624,3.983751,0.007201078,0.9933977,-0.07355876
10/22/2020 7:56:34 AM,0.3810853,0.1074565,3.985506,0.006096361,0.993916,-0.07288004
10/22/2020 7:56:34 AM,0.3817933,0.1070301,3.98759,0.005017969,0.9944444,-0.0720332
10/22/2020 7:56:34 AM,0.3828474,0.107185,3.989441,0.00413187,0.9948772,-0.07200048
10/22/2020 7:56:34 AM,0.3839933,0.1081681,3.991214,0.003565896,0.9952115,-0.07266259
10/22/2020 7:56:34 AM,0.3853935,0.1087055,3.993001,0.003045048,0.9955506,-0.07237311
10/22/2020 7:56:34 AM,0.3866373,0.108619,3.994751,0.002592895,0.9958239,-0.07252074
10/22/2020 7:56:34 AM,0.3884757,0.1086658,3.996441,0.002562702,0.9960452,-0.07286906
10/22/2020 7:56:34 AM,0.3902271,0.1087639,3.99812,0.002694092,0.9961954,-0.07350564
10/22/2020 7:56:34 AM,0.3923784,0.108198,3.999728,0.002682387,0.9963004,-0.07423831
10/22/2020 7:56:34 AM,0.3943648,0.1073171,4.001351,0.003447302,0.9963425,-0.07515885
10/22/2020 7:56:34 AM,0.396708,0.1060041,4.002673,0.003660226,0.9963395,-0.07675521
10/22/2020 7:56:34 AM,0.3986907,0.1042313,4.003489,0.004535574,0.9961869,-0.07987781
10/22/2020 7:56:34 AM,0.4011937,0.1038331,4.0042,0.00547183,0.9956622,-0.08745229
10/22/2020 7:56:34 AM,0.4042893,0.1022273,4.004501,0.005582468,0.9955946,-0.08918884
10/22/2020 7:56:34 AM,0.407379,0.09889684,4.006303,0.006995367,0.9948737,-0.09755353
10/22/2020 7:56:34 AM,0.4101077,0.09933694,4.007755,0.009016587,0.9936183,-0.109957
10/22/2020 7:56:34 AM,0.4125268,0.1012984,4.008913,0.01105261,0.9938506,-0.1080333
10/22/2020 7:56:34 AM,0.4154852,0.09908023,4.010181,0.01258746,0.9939178,-0.1075754
10/22/2020 7:56:34 AM,0.4178087,0.09829824,4.011708,0.01399983,0.9935217,-0.1112273
10/22/2020 7:56:34 AM,0.4203915,0.09826636,4.012784,0.01473021,0.9935158,-0.1114927
10/22/2020 7:56:34 AM,0.4229438,0.09686285,4.014441,0.01439477,0.993583,-0.111288
10/22/2020 7:56:34 AM,0.4259115,0.09597258,4.016192,0.01409654,0.9933252,-0.113927
10/22/2020 7:56:34 AM,0.429134,0.09459493,4.018348,0.01430352,0.9929516,-0.1173568
10/22/2020 7:56:34 AM,0.4329997,0.09494676,4.02066,0.01505553,0.9923856,-0.1220694
10/22/2020 7:56:34 AM,0.4363213,0.095486,4.022754,0.01641393,0.9923386,-0.1222895
10/22/2020 7:56:34 AM,0.4393973,0.09474736,4.024825,0.01930788,0.9923244,-0.1219907
10/22/2020 7:56:34 AM,0.4422123,0.09480387,4.026837,0.02263039,0.9922822,-0.1217687
10/22/2020 7:56:34 AM,0.445141,0.09474804,4.028385,0.02489129,0.9924391,-0.1200491
10/22/2020 7:56:34 AM,0.447747,0.0942424,4.029924,0.02648546,0.9925163,-0.1190771
10/22/2020 7:56:34 AM,0.4507129,0.09397247,4.031887,0.02786868,0.9924219,-0.1195708
10/22/2020 7:56:34 AM,0.453471,0.09423128,4.033607,0.02870793,0.9924132,-0.119455
10/22/2020 7:56:34 AM,0.4559889,0.09382676,4.035382,0.02921519,0.9926033,-0.1177282
10/22/2020 7:56:34 AM,0.4585513,0.09349452,4.037011,0.0294411,0.9926587,-0.1172153
10/22/2020 7:56:34 AM,0.4610267,0.09349474,4.038868,0.02787608,0.9927169,-0.1171267
10/22/2020 7:56:35 AM,0.4634383,0.09307411,4.040393,0.02748566,0.9928186,-0.1163852
10/22/2020 7:56:35 AM,0.465825,0.09226537,4.042548,0.02674531,0.9928024,-0.1167291
10/22/2020 7:56:35 AM,0.4682597,0.09230685,4.044295,0.02677551,0.9926535,-0.1179918
10/22/2020 7:56:35 AM,0.4706109,0.09312135,4.045696,0.02771174,0.9927799,-0.116699
10/22/2020 7:56:35 AM,0.4727771,0.09437396,4.046642,0.02945093,0.9931726,-0.1128656
10/22/2020 7:56:35 AM,0.4748898,0.09485252,4.048743,0.03061886,0.9936154,-0.1085742
10/22/2020 7:56:35 AM,0.4766403,0.09439203,4.049581,0.03216724,0.9940597,-0.1039718
10/22/2020 7:56:35 AM,0.4781377,0.0937192,4.051074,0.03323836,0.9940978,-0.10327
10/22/2020 7:56:35 AM,0.4796431,0.09355202,4.053447,0.03460411,0.9938418,-0.105266
10/22/2020 7:56:35 AM,0.4809427,0.09361553,4.055873,0.03554028,0.9936109,-0.1071107
10/22/2020 7:56:35 AM,0.4820376,0.09396215,4.058442,0.03644805,0.9934264,-0.1084823
10/22/2020 7:56:35 AM,0.4829235,0.09472135,4.060605,0.03673945,0.9934797,-0.1078558
10/22/2020 7:56:35 AM,0.4836608,0.0947931,4.063147,0.03643555,0.9936213,-0.1066067
10/22/2020 7:56:35 AM,0.4843858,0.09474698,4.065776,0.03587049,0.9936724,-0.1062866
10/22/2020 7:56:35 AM,0.4852942,0.09469076,4.069416,0.03538665,0.9937282,-0.1058765
10/22/2020 7:56:35 AM,0.4859641,0.09479049,4.073972,0.03528839,0.9937989,-0.1051167
10/22/2020 7:56:35 AM,0.486528,0.09441899,4.077755,0.03624889,0.9939051,-0.1035565
10/22/2020 7:56:35 AM,0.4866828,0.09501292,4.081994,0.03880947,0.9937471,-0.1037419
10/22/2020 7:56:35 AM,0.4864564,0.09457476,4.086301,0.04109745,0.9938723,-0.1009592
10/22/2020 7:56:35 AM,0.4858665,0.09437135,4.090803,0.04280956,0.993645,-0.1017131
10/22/2020 7:56:35 AM,0.4852001,0.09628893,4.09458,0.04407929,0.9934452,-0.1024183
10/22/2020 7:56:35 AM,0.4844045,0.09920368,4.097816,0.04552472,0.9935192,-0.1004581
10/22/2020 7:56:35 AM,0.4834968,0.09841534,4.102233,0.04647228,0.9935828,-0.0989098
10/22/2020 7:56:35 AM,0.4823048,0.0979766,4.106628,0.04745295,0.9933588,-0.1001026
10/22/2020 7:56:35 AM,0.4812332,0.09812474,4.109991,0.04738986,0.9934449,-0.09858847
10/22/2020 7:56:35 AM,0.4798211,0.09799673,4.113395,0.04698306,0.9935092,-0.09761126
10/22/2020 7:56:35 AM,0.4787939,0.09826639,4.116468,0.04725518,0.9936728,-0.09535617
10/22/2020 7:56:35 AM,0.4775907,0.09894693,4.118908,0.04689568,0.9939053,-0.09247761
10/22/2020 7:56:35 AM,0.4766394,0.098988,4.121273,0.04661528,0.9941596,-0.08922047
10/22/2020 7:56:35 AM,0.4753366,0.09803472,4.123501,0.04664548,0.994298,-0.08706532
10/22/2020 7:56:35 AM,0.474307,0.09593423,4.12608,0.04735514,0.9941022,-0.0881403
10/22/2020 7:56:35 AM,0.4731452,0.09533734,4.128826,0.04860815,0.9935817,-0.09250719
10/22/2020 7:56:35 AM,0.47223,0.09585278,4.131221,0.05102132,0.9931074,-0.09513862
10/22/2020 7:56:35 AM,0.4710793,0.09668662,4.133134,0.05407685,0.9926855,-0.09645287
10/22/2020 7:56:35 AM,0.470057,0.09762375,4.134551,0.05598559,0.9925342,-0.0951367
10/22/2020 7:56:35 AM,0.4687274,0.09785512,4.135552,0.05595962,0.9924528,-0.09427015
10/22/2020 7:56:35 AM,0.4678052,0.09879263,4.136415,0.0542088,0.9925205,-0.09320141
10/22/2020 7:56:35 AM,0.4667832,0.09850176,4.137331,0.05325093,0.9926358,-0.09127774
10/22/2020 7:56:35 AM,0.4661893,0.09889232,4.137948,0.0522519,0.9926614,-0.09028738
10/22/2020 7:56:35 AM,0.4653735,0.09936439,4.138051,0.05105888,0.9927698,-0.08864844
10/22/2020 7:56:35 AM,0.464863,0.09966643,4.137684,0.04950471,0.9930416,-0.08571739
10/22/2020 7:56:35 AM,0.4645352,0.09976408,4.137417,0.04787601,0.993311,-0.08311883
10/22/2020 7:56:35 AM,0.4641925,0.09924776,4.136734,0.04678108,0.9934431,-0.08184178
10/22/2020 7:56:35 AM,0.4637826,0.09872504,4.136382,0.04579236,0.9935019,-0.08168867
10/22/2020 7:56:35 AM,0.4635897,0.09790081,4.135824,0.04501178,0.9934651,-0.08306225
10/22/2020 7:56:35 AM,0.4634364,0.09800187,4.135231,0.044739,0.993355,-0.08519181
10/22/2020 7:56:35 AM,0.4635668,0.09773798,4.134411,0.04482468,0.993287,-0.08629328
10/22/2020 7:56:35 AM,0.4634941,0.09798106,4.133619,0.04516278,0.9932373,-0.08705734
10/22/2020 7:56:35 AM,0.4635807,0.09801117,4.132469,0.04501519,0.99327,-0.08689873
10/22/2020 7:56:35 AM,0.4635201,0.09802349,4.131204,0.04465656,0.9933539,-0.08615775
10/22/2020 7:56:35 AM,0.4634829,0.09718923,4.130222,0.04466622,0.9932893,-0.08670747
10/22/2020 7:56:35 AM,0.4633672,0.09760718,4.128888,0.04393103,0.9932031,-0.08791029
10/22/2020 7:56:35 AM,0.463362,0.09742795,4.127409,0.04279225,0.9931443,-0.08896992
10/22/2020 7:56:35 AM,0.4632454,0.09761181,4.126015,0.0414875,0.9930878,-0.09005728
10/22/2020 7:56:35 AM,0.4633708,0.09773536,4.124331,0.0400532,0.9930968,-0.09043691
10/22/2020 7:56:35 AM,0.4634651,0.09776105,4.122628,0.03829597,0.9931898,-0.09014431
10/22/2020 7:56:35 AM,0.4636013,0.09769462,4.121402,0.03631686,0.9932311,-0.09056666
